JUSTICE PROGRAM - CASE REGISTRY,,,,,,,,,,
,,,,,,,,,,
Case ID,Date Opened,Region,Zone,Woreda,Case Type,Status,Gender,Age Group,Provider,Satisfaction
JP-2025-00455,2025-08-18,Tigray,Mekelle,Woreda-8,Human Rights,Resolved,Female,18-24,Justice Center A,4
JP-2025-00456,2025-01-19,Oromia,Jimma,Woreda-2,Domestic,Pending,Female,60+,NGO Partner,2
JP-2025-00457,2025-12-10,Tigray,Eastern Tigray,Woreda-6,Human Rights,Pending,Male,45-59,Justice Center B,5
JP-2025-00458,2025-11-04,Tigray,Eastern Tigray,Woreda-12,Domestic,Resolved,Female,18-24,Justice Center A,2
JP-2025-00459,2025-06-24,Amhara,South Gondar,Woreda-11,Human Rights,Resolved,Female,18-24,Justice Center A,2
JP-2025-00460,2025-03-13,Oromia,East Shewa,Woreda-2,Human Rights,Resolved,Male,18-24,Justice Center B,2
JP-2025-00461,2026-02-27,Oromia,Jimma,Woreda-12,Human Rights,Resolved,Female,18-24,NGO Partner,5
JP-2025-00462,2026-01-31,Amhara,South Gondar,Woreda-8,Domestic,Resolved,Male,45-59,Justice Center A,5
JP-2025-00463,2025-01-25,Tigray,Eastern Tigray,Woreda-10,Human Rights,Pending,Male,60+,Justice Center A,2
JP-2025-00464,2025-07-18,Amhara,South Gondar,Woreda-9,Human Rights,Resolved,Male,35-44,Justice Center B,3
JP-2025-00465,2025-08-20,Oromia,Jimma,Woreda-3,Human Rights,Resolved,Female,60+,Justice Center B,5
JP-2025-00466,2025-04-22,Tigray,Mekelle,Woreda-4,Domestic,Resolved,Female,25-34,NGO Partner,2
JP-2025-00467,2025-10-05,Tigray,Eastern Tigray,Woreda-12,Land Dispute,Pending,Female,60+,NGO Partner,4
JP-2025-00468,2026-01-18,Tigray,Eastern Tigray,Woreda-7,Land Dispute,Resolved,Male,45-59,Justice Center A,1
JP-2025-00469,2025-01-29,Tigray,Mekelle,Woreda-5,Land Dispute,Pending,Female,25-34,Justice Center A,3
JP-2025-00470,2026-01-21,Amhara,North Wollo,Woreda-6,Human Rights,Resolved,Male,60+,Justice Center B,2
JP-2025-00471,2026-02-06,Tigray,Eastern Tigray,Woreda-12,Domestic,Resolved,Female,45-59,Justice Center B,3
JP-2025-00472,2025-01-28,Tigray,Mekelle,Woreda-12,Human Rights,Resolved,Female,25-34,NGO Partner,3
JP-2025-00473,2025-10-07,Tigray,Mekelle,Woreda-12,Land Dispute,Resolved,Male,18-24,Justice Center A,2
JP-2025-00474,2025-09-21,Tigray,Mekelle,Woreda-7,Land Dispute,Resolved,Female,25-34,Justice Center A,5
JP-2025-00475,2025-01-03,Oromia,East Shewa,Woreda-8,Domestic,Pending,Male,25-34,Justice Center B,5
JP-2025-00476,2026-02-01,Amhara,South Gondar,Woreda-8,Domestic,Resolved,Male,35-44,NGO Partner,2
JP-2025-00477,2025-09-24,Amhara,North Wollo,Woreda-9,Land Dispute,Resolved,Female,18-24,Justice Center B,2
JP-2025-00478,2025-12-06,Amhara,South Gondar,Woreda-6,Human Rights,Resolved,Female,60+,NGO Partner,1
JP-2025-00479,2025-12-09,Amhara,South Gondar,Woreda-8,Land Dispute,Pending,Male,18-24,NGO Partner,3
JP-2025-00480,2026-04-14,Oromia,Jimma,Woreda-7,Human Rights,Resolved,Female,18-24,NGO Partner,3
JP-2025-00481,2026-02-16,Tigray,Eastern Tigray,Woreda-8,Land Dispute,Resolved,Male,35-44,NGO Partner,1
JP-2025-00482,2025-03-27,Amhara,North Wollo,Woreda-11,Land Dispute,Resolved,Male,45-59,Justice Center A,2
JP-2025-00483,2026-03-01,Tigray,Eastern Tigray,Woreda-11,Land Dispute,Resolved,Male,18-24,Justice Center B,3
JP-2025-00484,2025-02-14,Amhara,North Wollo,Woreda-1,Land Dispute,Pending,Male,60+,Justice Center A,3
JP-2025-00485,2025-07-18,Oromia,East Shewa,Woreda-11,Human Rights,Resolved,Male,45-59,NGO Partner,1
JP-2025-00486,2025-01-04,Tigray,Mekelle,Woreda-12,Domestic,Resolved,Male,35-44,NGO Partner,1
JP-2025-00487,2026-02-07,Oromia,East Shewa,Woreda-10,Land Dispute,Resolved,Female,45-59,Justice Center B,1
JP-2025-00488,2025-03-22,Oromia,Jimma,Woreda-3,Domestic,Resolved,Female,25-34,Justice Center B,3
JP-2025-00489,2025-10-11,Amhara,North Wollo,Woreda-2,Land Dispute,Resolved,Female,60+,NGO Partner,1
JP-2025-00490,2025-04-18,Oromia,East Shewa,Woreda-4,Human Rights,Pending,Male,25-34,Justice Center A,2
JP-2025-00491,2026-03-04,Tigray,Eastern Tigray,Woreda-4,Land Dispute,Resolved,Male,60+,Justice Center B,5
JP-2025-00492,2025-05-29,Amhara,North Wollo,Woreda-5,Land Dispute,Resolved,Female,35-44,Justice Center B,2
JP-2025-00493,2025-12-02,Tigray,Mekelle,Woreda-2,Human Rights,Resolved,Male,35-44,Justice Center B,4
JP-2025-00494,2025-11-12,Oromia,East Shewa,Woreda-12,Domestic,Resolved,Female,35-44,Justice Center B,2
JP-2025-00495,2025-06-10,Amhara,North Wollo,Woreda-4,Domestic,Resolved,Female,35-44,Justice Center B,2
JP-2025-00496,2026-01-11,Tigray,Eastern Tigray,Woreda-8,Human Rights,Resolved,Female,45-59,NGO Partner,1
JP-2025-00497,2025-11-27,Amhara,North Wollo,Woreda-5,Land Dispute,Pending,Male,35-44,NGO Partner,1
JP-2025-00498,2025-02-08,Tigray,Mekelle,Woreda-9,Domestic,Resolved,Female,60+,Justice Center A,1
JP-2025-00499,2025-05-14,Tigray,Eastern Tigray,Woreda-11,Land Dispute,Resolved,Male,60+,NGO Partner,3
JP-2025-00500,2025-08-26,Amhara,North Wollo,Woreda-7,Human Rights,Resolved,Male,60+,NGO Partner,2
